chi,loglik,HHS_region,Pathens2,loglik_cutoff,maxloglik,lower,upper
0.8,-7200.74312,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.81,-7291.747853,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.82,-7381.566607,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.83,-7470.238908,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.84,-7557.800816,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.85,-7644.285782,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.86,-7729.724757,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.87,-7814.146217,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.88,-7897.576685,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.89,-7980.040631,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.9,-8061.560677,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.91,-8142.157754,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.92,-8221.850956,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.93,-8300.657927,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.94,-8378.594539,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.95,-8455.675337,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.96,-8531.913263,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.97,-8607.319704,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.98,-8681.904713,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0.99,-8755.676891,7,fluA,-4443.126682,-4441.205952,0.6,0.61
1,-8828.643443,7,fluA,-4443.126682,-4441.205952,0.6,0.61
0,-14358.8272,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.01,-14231.09266,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.02,-14104.76123,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.03,-13978.47391,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.04,-13849.21999,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.05,-13710.78786,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.06,-13551.74981,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.07,-13355.20813,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.08,-13107.23856,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.09,-12820.18278,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.1,-12545.76656,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.11,-12334.85576,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.12,-12195.1677,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.13,-12107.88548,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.14,-12054.39408,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.15,-12022.83954,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.16,-12006.18598,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.17,-12000.04926,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.18,-12001.5004,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.19,-12008.46621,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.2,-12019.41576,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.21,-12033.18217,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.22,-12048.85417,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.23,-12065.70615,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.24,-12083.15123,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.25,-12100.70775,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.26,-12117.97672,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.27,-12134.62424,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.28,-12150.3692,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.29,-12164.97304,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.3,-12178.23272,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.31,-12189.97458,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.32,-12200.05023,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.33,-12208.33286,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.34,-12214.7142,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.35,-12219.10149,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.36,-12221.41747,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.37,-12221.59675,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.38,-12219.58551,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.39,-12215.33997,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.4,-12208.8263,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.41,-12200.01938,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.42,-12188.90165,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.43,-12175.46363,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.44,-12159.70269,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.45,-12141.62271,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.46,-12121.23417,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.47,-12098.55361,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.48,-12073.60325,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.49,-12046.41117,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.5,-12017.01065,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.51,-11985.44038,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.52,-11951.74295,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.53,-11915.96681,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.54,-11878.16442,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.55,-11838.39331,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.56,-11796.71404,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.57,-11753.19141,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.58,-11707.89458,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.59,-11660.89515,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.6,-11612.26813,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.61,-11562.09072,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.62,-11510.44356,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.63,-11457.40878,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.64,-11403.07044,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.65,-11347.51391,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.66,-11290.82576,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.67,-11233.09308,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.68,-11174.40311,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.69,-11114.84327,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.7,-11054.50029,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.71,-10993.46,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.72,-10931.80715,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.73,-10869.62501,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.74,-10806.99474,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.75,-10743.99477,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.76,-20263.12079,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.77,-20186.11157,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.78,-20107.62892,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.79,-20027.74272,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.8,-19946.51245,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.81,-19863.98852,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.82,-19780.21215,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.83,-19695.21536,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.84,-19609.02113,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.85,-19521.64325,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.86,-19433.08678,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.87,-19343.34792,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.88,-19252.41439,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.89,-19160.26551,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.9,-19066.87255,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.91,-18972.1986,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.92,-18876.19944,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.93,-18778.82318,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.94,-18680.01046,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.95,-18579.69459,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.96,-18477.80023,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.97,-18374.2395,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.98,-18268.88561,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0.99,-18161.25034,8,fluA,-10769.09618,-10743.99477,0.748,0.75
1,-18161.25034,8,fluA,-10769.09618,-10743.99477,0.748,0.75
0,-26645.85115,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.01,-26289.60217,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.02,-25938.14187,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.03,-25591.52021,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.04,-25249.786,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.05,-24912.9864,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.06,-24581.16692,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.07,-24254.37143,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.08,-23932.6425,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.09,-23616.02056,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.1,-23304.54462,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.11,-22998.25185,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.12,-22697.17743,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.13,-22401.35478,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.14,-22110.8153,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.15,-21825.58823,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.16,-21545.70066,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.17,-21271.17736,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.18,-21002.04072,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.19,-20738.31064,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.2,-20480.00436,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.21,-20227.13654,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.22,-19979.71908,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.23,-19737.7606,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.24,-19501.26718,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.25,-19270.24174,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.26,-19044.68409,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.27,-18824.59062,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.28,-18609.95512,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.29,-18400.76758,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.3,-18197.01502,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.31,-17998.68117,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.32,-17805.74638,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.33,-17618.18822,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.34,-17435.98076,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.35,-17259.09511,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.36,-17087.49935,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.37,-16921.15869,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.38,-16760.03546,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.39,-16604.08927,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.4,-16453.27718,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.41,-16307.55371,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.42,-16166.87101,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.43,-16031.17917,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.44,-15900.42569,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.45,-15774.55653,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.46,-15653.51567,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.47,-15537.24541,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.48,-15425.68643,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.49,-15318.77789,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.5,-15216.45765,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.51,-15118.66236,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.52,-15025.32745,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.53,-14936.38748,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.54,-14851.77601,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.55,-14771.42561,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.56,-14695.26834,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.57,-14623.23565,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.58,-14555.25816,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.59,-14491.26601,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.6,-14431.18899,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.61,-14374.95665,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.62,-14322.49781,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.63,-14273.74021,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.64,-14228.60077,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.65,-14186.89606,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.66,-14147.5835,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.67,-14102.90884,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.68,-13999.338,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.69,-13569.64986,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.7,-12564.31002,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.71,-11819.643,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.72,-11406.56095,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.73,-11140.29626,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.74,-10958.07522,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.75,-10832.00938,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.76,-10746.58337,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.77,-10692.11146,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.78,-10662.0789,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.79,-25167.22199,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.8,-25943.64215,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.81,-26701.09279,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.82,-27441.62642,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.83,-28166.88402,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.84,-28878.19877,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.85,-29576.67219,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.86,-30263.22208,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.87,-30938.62733,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.88,-31603.54803,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.89,-32258.55453,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.9,-32904.13868,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.91,-33540.73111,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.92,-34168.70902,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.93,-34788.406,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.94,-35400.11812,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.95,-36004.10872,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.96,-36600.61533,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.97,-37189.85148,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.98,-37772.01118,9,fluA,-10663.99963,-10662.0789,0.78,0.783
0.99,-38347.2711,9,fluA,-10663.99963,-10662.0789,0.78,0.783
1,-38915.79278,9,fluA,-10663.99963,-10662.0789,0.78,0.783
